info: syncing channel updates for 1.97.1-x86_64-pc-windows-msvc
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading 6 components
    Updating crates.io index
   --> apps\desktop\src\preview_watcher.rs:455:35
    |
455 |                         Ok(()) => continue,
    |                                   ^^^^^^^^
    |
    = help: consider dropping the `continue` expression
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#needless_continue
    = note: `-W clippy::needless-continue` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::needless_continue)]`

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry.rs:278:22
    |
278 |     let x = js_round(area.x as f64 + (area.width - width) as f64 / 2.0);
    |                      ^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry.rs:278:38
    |
278 |     let x = js_round(area.x as f64 + (area.width - width) as f64 / 2.0);
    |                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry.rs:280:23
    |
280 |     let preferred_y = area.y as f64 + area.height as f64 * WINDOW_TOP_FRACTION;
    |                       ^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry.rs:280:39
    |
280 |     let preferred_y = area.y as f64 + area.height as f64 * WINDOW_TOP_FRACTION;
    |                                       ^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry.rs:281:38
    |
281 |     let y = js_round(preferred_y.max(area.y as f64).min(max_y as f64));
    |                                      ^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry.rs:281:57
    |
281 |     let y = js_round(preferred_y.max(area.y as f64).min(max_y as f64));
    |                                                         ^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `f64` to `i64` may truncate the value
   --> apps\desktop\src\quick_entry.rs:467:5
    |
467 |     (value + 0.5).floor() as i64
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation

error: using `clone` on type `Callback` which implements the `Copy` trait
  --> apps\desktop\src\quick_entry_host.rs:64:26
   |
64 |         let on_trigger = self.on_trigger.clone();
   |                          ^^^^^^^^^^^^^^^^^^^^^^^ help: try removing the `clone` call: `self.on_trigger`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#clone_on_copy
   = note: `-D clippy::clone-on-copy` implied by `-D clippy::all`
   = help: to override `-D clippy::all` add `#[allow(clippy::clone_on_copy)]`

warning: item in documentation is missing backticks
  --> apps\desktop\src\quick_entry_host.rs:82:20
   |
82 | /// the same typed AppServices as the primary UI instead of opening another
   |                    ^^^^^^^^^^^
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#doc_markdown
   = note: `-W clippy::doc-markdown` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::doc_markdown)]`
help: try
   |
82 - /// the same typed AppServices as the primary UI instead of opening another
82 + /// the same typed `AppServices` as the primary UI instead of opening another
   |

error: using `clone` on type `Callback` which implements the `Copy` trait
   --> apps\desktop\src\quick_entry_host.rs:146:26
    |
146 |         let on_trigger = on_trigger.clone();
    |                          ^^^^^^^^^^^^^^^^^^ help: try removing the `clone` call: `on_trigger`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#clone_on_copy

warning: casting `f64` to `i64` may truncate the value
   --> apps\desktop\src\quick_entry_host.rs:183:16
    |
183 |             x: position.x.round() as i64,
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation

warning: casting `f64` to `i64` may truncate the value
   --> apps\desktop\src\quick_entry_host.rs:184:16
    |
184 |             y: position.y.round() as i64,
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation

warning: casting `f64` to `i64` may truncate the value
   --> apps\desktop\src\quick_entry_host.rs:185:20
    |
185 |             width: size.width.round() as i64,
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation

warning: casting `f64` to `i64` may truncate the value
   --> apps\desktop\src\quick_entry_host.rs:186:21
    |
186 |             height: size.height.round() as i64,
    |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry_host.rs:191:43
    |
191 |         .with_inner_size(LogicalSize::new(bounds.width as f64, bounds.height as f64))
    |                                           ^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry_host.rs:191:64
    |
191 |         .with_inner_size(LogicalSize::new(bounds.width as f64, bounds.height as f64))
    |                                                                ^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry_host.rs:192:47
    |
192 |         .with_min_inner_size(LogicalSize::new(bounds.width as f64, bounds.height as f64))
    |                                               ^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry_host.rs:192:68
    |
192 |         .with_min_inner_size(LogicalSize::new(bounds.width as f64, bounds.height as f64))
    |                                                                    ^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry_host.rs:193:47
    |
193 |         .with_max_inner_size(LogicalSize::new(bounds.width as f64, bounds.height as f64))
    |                                               ^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry_host.rs:193:68
    |
193 |         .with_max_inner_size(LogicalSize::new(bounds.width as f64, bounds.height as f64))
    |                                                                    ^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry_host.rs:194:45
    |
194 |         .with_position(LogicalPosition::new(bounds.x as f64, bounds.y as f64))
    |                                             ^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\quick_entry_host.rs:194:62
    |
194 |         .with_position(LogicalPosition::new(bounds.x as f64, bounds.y as f64))
    |                                                              ^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: function `is_autostart_launch` is never used
  --> apps\desktop\src\login_item.rs:17:8
   |
17 | pub fn is_autostart_launch() -> bool {
   |        ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: these match arms have identical bodies
   --> apps\desktop\src\shell_i18n.rs:298:58
    |
298 |         Message::ToggleStatusBar => "تبديل شريط الحالة", Message::ZoomIn => "تكبير", Message::ZoomOut => "تصغير",
    |                                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
301 |         Message::Open => "فتح", Message::Language => "اللغة", Message::Minimize => "تصغير", Message::Maximize => "تكبير",
    |                                                                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is unintentional make the arms return different values
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#match_same_arms
help: otherwise merge the patterns into a single arm
    |
298 ~         Message::ToggleStatusBar => "تبديل شريط الحالة", Message::ZoomIn | Message::Maximize => "تكبير", Message::ZoomOut => "تصغير",
299 |         Message::ResetZoom => "إعادة التكبير إلى 90%", Message::SkipWorkspace => "الانتقال إلى مساحة العمل",
300 |         Message::PersistentTools => "أدوات ثابتة", Message::HideRightSidebar => "إخفاء الشريط الجانبي الأيمن", Message::ToolPanes => "أجزاء الأدوات",
301 ~         Message::Open => "فتح", Message::Language => "اللغة", Message::Minimize => "تصغير", Message::Close => "إغلاق", Message::Starting => "جارٍ تشغيل Hermes Local", Message::CouldNotStart => "تعذر تشغيل Hermes Local",
    |

warning: these match arms have identical bodies
   --> apps\desktop\src\shell_i18n.rs:298:86
    |
298 |         Message::ToggleStatusBar => "تبديل شريط الحالة", Message::ZoomIn => "تكبير", Message::ZoomOut => "تصغير",
    |                                                                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
301 |         Message::Open => "فتح", Message::Language => "اللغة", Message::Minimize => "تصغير", Message::Maximize => "تكبير",
    |                                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is unintentional make the arms return different values
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#match_same_arms
help: otherwise merge the patterns into a single arm
    |
298 ~         Message::ToggleStatusBar => "تبديل شريط الحالة", Message::ZoomIn => "تكبير", Message::ZoomOut | Message::Minimize => "تصغير",
299 |         Message::ResetZoom => "إعادة التكبير إلى 90%", Message::SkipWorkspace => "الانتقال إلى مساحة العمل",
300 |         Message::PersistentTools => "أدوات ثابتة", Message::HideRightSidebar => "إخفاء الشريط الجانبي الأيمن", Message::ToolPanes => "أجزاء الأدوات",
301 ~         Message::Open => "فتح", Message::Language => "اللغة", Message::Maximize => "تكبير",
    |

warning: more than 3 bools in a struct
  --> apps\desktop\src\shell_keymap.rs:13:1
   |
13 | / pub struct KeyChord {
14 | |     pub key: String,
15 | |     pub primary: bool,
16 | |     pub control: bool,
17 | |     pub shift: bool,
18 | |     pub alt: bool,
19 | | }
   | |_^
   |
   = help: consider using a state machine or refactoring bools into two-variant enums
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#struct_excessive_bools

warning: more than 3 bools in function parameters
  --> apps\desktop\src\shell_keymap.rs:22:5
   |
22 | /     pub fn new(
23 | |         key: impl Into<String>,
24 | |         primary: bool,
25 | |         control: bool,
...  |
36 | |     }
   | |_____^
   |
   = help: consider refactoring bools into two-variant enums
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#fn_params_excessive_bools
   = note: `-W clippy::fn-params-excessive-bools` implied by `-W clippy::pedantic`
   = help: to override `-W clippy::pedantic` add `#[allow(clippy::fn_params_excessive_bools)]`

warning: these match arms have identical bodies
  --> apps\desktop\src\shell_layout.rs:40:13
   |
40 |             Self::Files => "/files",
   |             ^^^^^^^^^^^^^^^^^^^^^^^
...
43 |             Self::Preview => "/files",
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: if this is unintentional make the arms return different values
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#match_same_arms
help: otherwise merge the patterns into a single arm
   |
40 ~             Self::Files | Self::Preview => "/files",
41 |             Self::Terminal => "/terminal",
42 |             Self::Review => "/review",
43 ~             }
   |

warning: assigning the result of `ToOwned::to_owned()` may be inefficient
   --> apps\desktop\src\shell_layout.rs:318:13
    |
318 |             self.focused_group = group_id.to_owned();
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `clone_into()`: `group_id.clone_into(&mut self.focused_group)`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#assigning_clones
    = note: `-W clippy::assigning-clones` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::assigning_clones)]`

warning: assigning the result of `Clone::clone()` may be inefficient
   --> apps\desktop\src\shell_layout.rs:360:13
    |
360 |             self.focused_group = group_id.clone();
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `clone_from()`: `self.focused_group.clone_from(&group_id)`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#assigning_clones

warning: assigning the result of `ToOwned::to_owned()` may be inefficient
   --> apps\desktop\src\shell_layout.rs:379:9
    |
379 |         self.focused_group = group_id.to_owned();
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `clone_into()`: `group_id.clone_into(&mut self.focused_group)`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#assigning_clones

warning: casting `usize` to `isize` may wrap around the value
   --> apps\desktop\src\shell_layout.rs:407:23
    |
407 |         let current = group.active as isize;
    |                       ^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, use `cast_signed()` instead: `group.active.cast_signed()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap
    = note: `-W clippy::cast-possible-wrap` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::cast_possible_wrap)]`

warning: casting `isize` to `usize` may lose the sign of the value
   --> apps\desktop\src\shell_layout.rs:408:20
    |
408 |         let next = (current + delta).clamp(0, group.tabs.len() as isize - 1) as usize;
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, use `cast_unsigned()` instead: `(current + delta).clamp(0, group.tabs.len() as isize - 1).cast_unsigned()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_sign_loss
    = note: `-W clippy::cast-sign-loss` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::cast_sign_loss)]`

warning: casting `usize` to `isize` may wrap around the value
   --> apps\desktop\src\shell_layout.rs:408:47
    |
408 |         let next = (current + delta).clamp(0, group.tabs.len() as isize - 1) as usize;
    |                                               ^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, use `cast_signed()` instead: `group.tabs.len().cast_signed()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_wrap

warning: `format!(..)` appended to existing `String`
   --> apps\desktop\src\diagnostics_export.rs:796:17
    |
796 |                 content.push_str(&format!("line-{index}\n"));
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: you may need to import the `std::fmt::Write` trait
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#format_push_string
    = note: `-W clippy::format-push-string` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::format_push_string)]`
help: consider using `write!` to avoid the extra allocation
    |
796 -                 content.push_str(&format!("line-{index}\n"));
796 +                 let _ = write!(content, "line-{index}\n");
    |

warning: these match arms have identical bodies
  --> apps\desktop\src\shell_window_contract.rs:48:13
   |
48 |             NativeWindowAction::Drag => {}
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
64 |             NativeWindowAction::Minimize | NativeWindowAction::ToggleMaximized => {}
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = help: if this is unintentional make the arms return different values
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#match_same_arms
help: otherwise merge the patterns into a single arm
   |
48 ~             NativeWindowAction::Minimize if self.phase != WindowPhase::Closed => {
49 |                 self.phase = WindowPhase::Minimized;
...
62 |             }
63 ~             NativeWindowAction::Drag | NativeWindowAction::Minimize | NativeWindowAction::ToggleMaximized => {}
   |

warning: matching over `()` is more explicit
   --> apps\desktop\src\skills_service.rs:425:27
    |
425 |                 .map_err(|_| "Skills base URL cannot hold path segments.".to_owned())?;
    |                           ^ help: use `()` instead of `_`: `()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ignored_unit_patterns

warning: item in documentation is missing backticks
 --> apps\desktop\src\ssh.rs:4:57
  |
4 | //! Hermes Local keeps the OG launcher's ~/.ssh/config, ProxyJump, ssh-agent and
  |                                                         ^^^^^^^^^
  |
  = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#doc_markdown
help: try
  |
4 - //! Hermes Local keeps the OG launcher's ~/.ssh/config, ProxyJump, ssh-agent and
4 + //! Hermes Local keeps the OG launcher's ~/.ssh/config, `ProxyJump`, ssh-agent and
  |

warning: this function has too many lines (119/100)
   --> apps\desktop\src\ssh_lifecycle.rs:178:1
    |
178 | / async fn connect_unix(
179 | |     config: &SshLifecycleConfig,
180 | |     runtime: &RuntimeProbe,
181 | |     ownership_id: &str,
182 | | ) -> ServiceResult<SshLease> {
    | |____________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#too_many_lines
    = note: `-W clippy::too-many-lines` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::too_many_lines)]`

warning: use of `format!` to build up a string from an iterator
    --> apps\desktop\src\ssh_lifecycle.rs:1061:5
     |
1061 | /     digest[..16]
1062 | |         .iter()
1063 | |         .map(|byte| format!("{byte:02x}"))
1064 | |         .collect()
     | |__________________^
     |
help: call `fold` instead
    --> apps\desktop\src\ssh_lifecycle.rs:1063:10
     |
1063 |         .map(|byte| format!("{byte:02x}"))
     |          ^^^
help: ... and use the `write!` macro here
    --> apps\desktop\src\ssh_lifecycle.rs:1063:21
     |
1063 |         .map(|byte| format!("{byte:02x}"))
     |                     ^^^^^^^^^^^^^^^^^^^^^
     = note: this can be written more efficiently by appending to a `String` directly
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#format_collect

warning: use of `format!` to build up a string from an iterator
    --> apps\desktop\src\ssh_lifecycle.rs:1076:8
     |
1076 |       Ok(digest[..16]
     |  ________^
1077 | |         .iter()
1078 | |         .map(|byte| format!("{byte:02x}"))
1079 | |         .collect())
     | |__________________^
     |
help: call `fold` instead
    --> apps\desktop\src\ssh_lifecycle.rs:1078:10
     |
1078 |         .map(|byte| format!("{byte:02x}"))
     |          ^^^
help: ... and use the `write!` macro here
    --> apps\desktop\src\ssh_lifecycle.rs:1078:21
     |
1078 |         .map(|byte| format!("{byte:02x}"))
     |                     ^^^^^^^^^^^^^^^^^^^^^
     = note: this can be written more efficiently by appending to a `String` directly
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#format_collect

warning: this function has too many lines (110/100)
   --> apps\desktop\src\ssh_windows.rs:213:1
    |
213 | / async fn spawn_owned(
214 | |     config: &SshConfig,
215 | |     runtime: &WindowsRuntime,
216 | |     ownership_id: &str,
217 | |     remote_profile: &str,
218 | | ) -> ServiceResult<WindowsSshLease> {
    | |___________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#too_many_lines

warning: use of `format!` to build up a string from an iterator
    --> apps\desktop\src\ssh_windows.rs:1024:5
     |
1024 | /     bytes[..count]
1025 | |         .iter()
1026 | |         .map(|byte| format!("{byte:02x}"))
1027 | |         .collect()
     | |__________________^
     |
help: call `fold` instead
    --> apps\desktop\src\ssh_windows.rs:1026:10
     |
1026 |         .map(|byte| format!("{byte:02x}"))
     |          ^^^
help: ... and use the `write!` macro here
    --> apps\desktop\src\ssh_windows.rs:1026:21
     |
1026 |         .map(|byte| format!("{byte:02x}"))
     |                     ^^^^^^^^^^^^^^^^^^^^^
     = note: this can be written more efficiently by appending to a `String` directly
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#format_collect

warning: assigning the result of `ToOwned::to_owned()` may be inefficient
  --> apps\desktop\src\subagent_bridge.rs:90:9
   |
90 |         existing.parent_runtime_id = parent_runtime_id.to_owned();
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `clone_into()`: `parent_runtime_id.clone_into(&mut existing.parent_runtime_id)`
   |
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#assigning_clones

warning: casting `u64` to `usize` may truncate the value on targets with 32-bit wide pointers
   --> apps\desktop\src\preview_normalization.rs:528:43
    |
528 |         fs::write(&large_path, vec![b'x'; TEXT_PREVIEW_MAX_BYTES as usize + 1]).expect("large");
    |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation
help: ... or use `try_from` and handle the error accordingly
    |
528 -         fs::write(&large_path, vec![b'x'; TEXT_PREVIEW_MAX_BYTES as usize + 1]).expect("large");
528 +         fs::write(&large_path, vec![b'x'; usize::try_from(TEXT_PREVIEW_MAX_BYTES) + 1]).expect("large");
    |

warning: allocating a local array larger than 16384 bytes
   --> apps\desktop\src\update_activation.rs:363:22
    |
363 |     let mut buffer = [0_u8; 64 * 1024];
    |                      ^^^^^^^^^^^^^^^^^
    |
    = help: consider allocating on the heap with `vec![0_u8; 64 * 1024].into_boxed_slice()`
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#large_stack_arrays
    = note: `-W clippy::large-stack-arrays` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::large_stack_arrays)]`

warning: use of `format!` to build up a string from an iterator
   --> apps\desktop\src\update_activation.rs:373:8
    |
373 |       Ok(digest
    |  ________^
374 | |         .finalize()
375 | |         .iter()
376 | |         .map(|byte| format!("{byte:02x}"))
377 | |         .collect())
    | |__________________^
    |
help: call `fold` instead
   --> apps\desktop\src\update_activation.rs:376:10
    |
376 |         .map(|byte| format!("{byte:02x}"))
    |          ^^^
help: ... and use the `write!` macro here
   --> apps\desktop\src\update_activation.rs:376:21
    |
376 |         .map(|byte| format!("{byte:02x}"))
    |                     ^^^^^^^^^^^^^^^^^^^^^
    = note: this can be written more efficiently by appending to a `String` directly
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#format_collect

warning: matching over `()` is more explicit
   --> apps\desktop\src\update_activation.rs:425:24
    |
425 |             .and_then(|_| file.write_all(b"\n"))
    |                        ^ help: use `()` instead of `_`: `()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ignored_unit_patterns

warning: matching over `()` is more explicit
   --> apps\desktop\src\update_activation.rs:426:24
    |
426 |             .and_then(|_| file.sync_all())
    |                        ^ help: use `()` instead of `_`: `()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#ignored_unit_patterns

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\window_state.rs:125:61
    |
125 |         .filter(|value| value.is_finite() && value.abs() <= i64::MAX as f64)
    |                                                             ^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `f64` to `i64` may truncate the value
   --> apps\desktop\src\window_state.rs:129:5
    |
129 |     (value + 0.5).floor() as i64
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: if this is intentional allow the lint with `#[allow(clippy::cast_possible_truncation)]` ...
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_possible_truncation

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\main.rs:215:13
    |
215 |             window_options.width as f64,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casting `i64` to `f64` may cause a loss of precision (`i64` is 64 bits wide, but `f64`'s mantissa is only 52 bits wide)
   --> apps\desktop\src\main.rs:216:13
    |
216 |             window_options.height as f64,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_precision_loss

warning: casts from `u32` to `f64` can be expressed infallibly using `From`
   --> apps\desktop\src\main.rs:219:13
    |
219 |             shell_window_contract::WINDOW_MIN_WIDTH as f64,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: an `as` cast can become silently lossy if the types change in the future
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cast_lossless
    = note: `-W clippy::cast-lossless` implied by `-W clippy::pedantic`
    = help: to override `-W clippy::pedantic` add `#[allow(clippy::cast_lossless)]`
help: use `f64::from` instead
    |
219 -             shell_window_contract::WINDOW_MIN_WIDTH as f64,
